OZN,OFU,OZU,OZK,OPIS,OFUst,OZUst,OZKst,
"B","B",,,"Tereny mieszkaniowe",,"B",,
"Ba","Ba",,,"Tereny przemys³owe",,"Ba",,
"Bi","Bi",,,"Inne tereny zabudowane",,"Bi",,
"Bp","Bp",,,"Zurbanizowane tereny niezabudowane",,"Bp",,
"Bz","Bz",,,"Tereny rekreacyjno-wypoczynkowe",,"Bz",,
"B-LsI","Br","Ls","I","U¿ytki rolne zabudowane","Br","Ls","I",
"B-LsII","Br","Ls","II","U¿ytki rolne zabudowane","Br","Ls","II",
"B-LsIII","Br","Ls","III","U¿ytki rolne zabudowane","Br","Ls","III",
"B-LsIV","Br","Ls","IV","U¿ytki rolne zabudowane","Br","Ls","IV",
"B-LsV","Br","Ls","V","U¿ytki rolne zabudowane","Br","Ls","V",
"B-LsVI","Br","Ls","VI","U¿ytki rolne zabudowane","Br","Ls","VI",
"B-£I","Br","£","I","U¿ytki rolne zabudowane",,"Br-£","I",
"B-£II","Br","£","II","U¿ytki rolne zabudowane",,"Br-£","II",
"B-£III","Br","£","III","U¿ytki rolne zabudowane",,"Br-£","III",
"B-£IV","Br","£","IV","U¿ytki rolne zabudowane",,"Br-£","IV",
"B-£V","Br","£","V","U¿ytki rolne zabudowane",,"Br-£","V",
"B-£VI","Br","£","VI","U¿ytki rolne zabudowane",,"Br-£","VI",
"B-PsI","Br","Ps","I","U¿ytki rolne zabudowane",,"Br-Ps","I",
"B-PsII","Br","Ps","II","U¿ytki rolne zabudowane",,"Br-Ps","II",
"B-PsIII","Br","Ps","III","U¿ytki rolne zabudowane",,"Br-Ps","III",
"B-PsIV","Br","Ps","IV","U¿ytki rolne zabudowane",,"Br-Ps","IV",
"B-PsV","Br","Ps","V","U¿ytki rolne zabudowane",,"Br-Ps","V",
"B-PsVI","Br","Ps","VI","U¿ytki rolne zabudowane",,"Br-Ps","VI",
"B-RI","Br","R","I","U¿ytki rolne zabudowane",,"Br-R","I",
"B-RII","Br","R","II","U¿ytki rolne zabudowane",,"Br-R","II",
"B-RIIIa","Br","R","IIIa","U¿ytki rolne zabudowane",,"Br-R","IIIa",
"B-RIIIb","Br","R","IIIb","U¿ytki rolne zabudowane",,"Br-R","IIIb",
"B-RIVa","Br","R","IVa","U¿ytki rolne zabudowane",,"Br-R","IVa",
"B-RIVb","Br","R","IVb","U¿ytki rolne zabudowane",,"Br-R","IVb",
"B-RV","Br","R","V","U¿ytki rolne zabudowane",,"Br-R","V",
"B-RVI","Br","R","VI","U¿ytki rolne zabudowane",,"Br-R","VI",
"dr","dr",,,"Drogi",,"dr",,
"E-Ls","E-Ls",,,"U¿ytki ekologiczne",,"E-Ls",,
"E-LsI","E-Ls","Ls","I","U¿ytki ekologiczne","E","Ls","I",
"E-LsII","E-Ls","Ls","II","U¿ytki ekologiczne","E","Ls","II",
"E-LsIII","E-Ls","Ls","III","U¿ytki ekologiczne","E","Ls","III",
"E-LsIV","E-Ls","Ls","IV","U¿ytki ekologiczne","E","Ls","IV",
"E-LsV","E-Ls","Ls","V","U¿ytki ekologiczne","E","Ls","V",
"E-LsVI","E-Ls","Ls","VI","U¿ytki ekologiczne","E","Ls","VI",
"E-Lz","E-Lz",,,"U¿ytki ekologiczne",,"E-Lz",,
"E-Lz-£I","E-Lz","£","I","U¿ytki ekologiczne","E","Lz-£","I",
"E-Lz-£II","E-Lz","£","II","U¿ytki ekologiczne","E","Lz-£","II",
"E-Lz-£III","E-Lz","£","III","U¿ytki ekologiczne","E","Lz-£","III",
"E-Lz-£IV","E-Lz","£","IV","U¿ytki ekologiczne","E","Lz-£","IV",
"E-Lz-£V","E-Lz","£","V","U¿ytki ekologiczne","E","Lz-£","V",
"E-Lz-£VI","E-Lz","£","VI","U¿ytki ekologiczne","E","Lz-£","VI",
"E-Lz-PsI","E-Lz","Ps","I","U¿ytki ekologiczne","E","Lz-Ps","I",
"E-Lz-PsII","E-Lz","Ps","II","U¿ytki ekologiczne","E","Lz-Ps","II",
"E-Lz-PsIII","E-Lz","Ps","III","U¿ytki ekologiczne","E","Lz-Ps","III",
"E-Lz-PsIV","E-Lz","Ps","IV","U¿ytki ekologiczne","E","Lz-Ps","IV",
"E-Lz-PsV","E-Lz","Ps","V","U¿ytki ekologiczne","E","Lz-Ps","V",
"E-Lz-PsVI","E-Lz","Ps","VI","U¿ytki ekologiczne","E","Lz-Ps","VI",
"E-Lz-RI","E-Lz","R","I","U¿ytki ekologiczne","E","Lz-R","I",
"E-Lz-RII","E-Lz","R","II","U¿ytki ekologiczne","E","Lz-R","II",
"E-Lz-RIIIa","E-Lz","R","IIIa","U¿ytki ekologiczne","E","Lz-R","IIIa",
"E-Lz-RIIIb","E-Lz","R","IIIb","U¿ytki ekologiczne","E","Lz-R","IIIb",
"E-Lz-RIVa","E-Lz","R","IVa","U¿ytki ekologiczne","E","Lz-R","IVa",
"E-Lz-RIVb","E-Lz","R","IVb","U¿ytki ekologiczne","E","Lz-R","IVb",
"E-Lz-RV","E-Lz","R","V","U¿ytki ekologiczne","E","Lz-R","V",
"E-Lz-RVI","E-Lz","R","VI","U¿ytki ekologiczne","E","Lz-R","VI",
"E-£I","E","£","I","U¿ytki ekologiczne",,"E-£","I",
"E-£II","E","£","II","U¿ytki ekologiczne",,"E-£","II",
"E-£III","E","£","III","U¿ytki ekologiczne",,"E-£","III",
"E-£IV","E","£","IV","U¿ytki ekologiczne",,"E-£","IV",
"E-£V","E","£","V","U¿ytki ekologiczne",,"E-£","V",
"E-£VI","E","£","VI","U¿ytki ekologiczne",,"E-£","VI",
"E-N","E-N",,,"U¿ytki ekologiczne","E","N",,
"E-PsI","E","Ps","I","U¿ytki ekologiczne",,"E-Ps","I",
"E-PsII","E","Ps","II","U¿ytki ekologiczne",,"E-Ps","II",
"E-PsIII","E","Ps","III","U¿ytki ekologiczne",,"E-Ps","III",
"E-PsIV","E","Ps","IV","U¿ytki ekologiczne",,"E-Ps","IV",
"E-PsV","E","Ps","V","U¿ytki ekologiczne",,"E-Ps","V",
"E-PsVI","E","Ps","VI","U¿ytki ekologiczne",,"E-Ps","VI",
"E-RI","E","R","I","U¿ytki ekologiczne",,"E-R","I",
"E-RII","E","R","II","U¿ytki ekologiczne",,"E-R","II",
"E-RIIIa","E","R","IIIa","U¿ytki ekologiczne",,"E-R","IIIa",
"E-RIIIb","E","R","IIIb","U¿ytki ekologiczne",,"E-R","IIIb",
"E-RIVa","E","R","IVa","U¿ytki ekologiczne",,"E-R","IVa",
"E-RIVb","E","R","IVb","U¿ytki ekologiczne",,"E-R","IVb",
"E-RV","E","R","V","U¿ytki ekologiczne",,"E-R","V",
"E-RVI","E","R","VI","U¿ytki ekologiczne",,"E-R","VI",
"E-W","E-W",,,"U¿ytki ekologiczne",,"E-W",,
"E-W-LsI","E-W","Ls","I","U¿ytki ekologiczne","E-W","Ls","I",
"E-W-LsII","E-W","Ls","II","U¿ytki ekologiczne","E-W","Ls","II",
"E-W-LsIII","E-W","Ls","III","U¿ytki ekologiczne","E-W","Ls","III",
"E-W-LsIV","E-W","Ls","IV","U¿ytki ekologiczne","E-W","Ls","IV",
"E-W-LsV","E-W","Ls","V","U¿ytki ekologiczne","E-W","Ls","V",
"E-W-LsVI","E-W","Ls","VI","U¿ytki ekologiczne","E-W","Ls","VI",
"E-W-£I","E-W","£","I","U¿ytki ekologiczne","E-W","£","I",
"E-W-£II","E-W","£","II","U¿ytki ekologiczne","E-W","£","II",
"E-W-£III","E-W","£","III","U¿ytki ekologiczne","E-W","£","III",
"E-W-£IV","E-W","£","IV","U¿ytki ekologiczne","E-W","£","IV",
"E-W-£V","E-W","£","V","U¿ytki ekologiczne","E-W","£","V",
"E-W-£VI","E-W","£","VI","U¿ytki ekologiczne","E-W","£","VI",
"E-Wp","E-Wp",,,"U¿ytki ekologiczne",,"E-Wp",,
"E-W-PsI","E-W","Ps","I","U¿ytki ekologiczne","E-W","Ps","I",
"E-W-PsII","E-W","Ps","II","U¿ytki ekologiczne","E-W","Ps","II",
"E-W-PsIII","E-W","Ps","III","U¿ytki ekologiczne","E-W","Ps","III",
"E-W-PsIV","E-W","Ps","IV","U¿ytki ekologiczne","E-W","Ps","IV",
"E-W-PsV","E-W","Ps","V","U¿ytki ekologiczne","E-W","Ps","V",
"E-W-PsVI","E-W","Ps","VI","U¿ytki ekologiczne","E-W","Ps","VI",
"E-W-RI","E-W","R","I","U¿ytki ekologiczne","E-W","R","I",
"E-W-RII","E-W","R","II","U¿ytki ekologiczne","E-W","R","II",
"E-W-RIIIa","E-W","R","IIIa","U¿ytki ekologiczne","E-W","R","IIIa",
"E-W-RIIIb","E-W","R","IIIb","U¿ytki ekologiczne","E-W","R","IIIb",
"E-W-RIVa","E-W","R","IVa","U¿ytki ekologiczne","E-W","R","IVa",
"E-W-RIVb","E-W","R","IVb","U¿ytki ekologiczne","E-W","R","IVb",
"E-W-RV","E-W","R","V","U¿ytki ekologiczne","E-W","R","V",
"E-W-RVI","E-W","R","VI","U¿ytki ekologiczne","E-W","R","VI",
"E-Ws","E-Ws",,,"U¿ytki ekologiczne",,"E-Ws",,
"K","K",,,"U¿ytki kopalne",,"K",,
"Ls","Ls",,,"Lasy",,"Ls",,
"LsI","Ls","Ls","I","Lasy",,"Ls","I",
"LsII","Ls","Ls","II","Lasy",,"Ls","II",
"LsIII","Ls","Ls","III","Lasy",,"Ls","III",
"LsIV","Ls","Ls","IV","Lasy",,"Ls","IV",
"LsV","Ls","Ls","V","Lasy",,"Ls","V",
"LsVI","Ls","Ls","VI","Lasy",,"Ls","VI",
"Lz","Lz",,,"Grunty zadrzewione i zakrzewione",,"Lz",,
"Lz-£I","Lz","£","I","Grunty zadrzewione i zakrzewione",,"Lz-£","I",
"Lz-£II","Lz","£","II","Grunty zadrzewione i zakrzewione",,"Lz-£","II",
"Lz-£III","Lz","£","III","Grunty zadrzewione i zakrzewione",,"Lz-£","III",
"Lz-£IV","Lz","£","IV","Grunty zadrzewione i zakrzewione",,"Lz-£","IV",
"Lz-£V","Lz","£","V","Grunty zadrzewione i zakrzewione",,"Lz-£","V",
"Lz-£VI","Lz","£","VI","Grunty zadrzewione i zakrzewione",,"Lz-£","VI",
"Lz-PsI","Lz","Ps","I","Grunty zadrzewione i zakrzewione",,"Lz-Ps","I",
"Lz-PsII","Lz","Ps","II","Grunty zadrzewione i zakrzewione",,"Lz-Ps","II",
"Lz-PsIII","Lz","Ps","III","Grunty zadrzewione i zakrzewione",,"Lz-Ps","III",
"Lz-PsIV","Lz","Ps","IV","Grunty zadrzewione i zakrzewione",,"Lz-Ps","IV",
"Lz-PsV","Lz","Ps","V","Grunty zadrzewione i zakrzewione",,"Lz-Ps","V",
"Lz-PsVI","Lz","Ps","VI","Grunty zadrzewione i zakrzewione",,"Lz-Ps","VI",
"Lz-RI","Lz","R","I","Grunty zadrzewione i zakrzewione",,"Lz-R","I",
"Lz-RII","Lz","R","II","Grunty zadrzewione i zakrzewione",,"Lz-R","II",
"Lz-RIIIa","Lz","R","IIIa","Grunty zadrzewione i zakrzewione",,"Lz-R","IIIa",
"Lz-RIIIb","Lz","R","IIIb","Grunty zadrzewione i zakrzewione",,"Lz-R","IIIb",
"Lz-RIVa","Lz","R","IVa","Grunty zadrzewione i zakrzewione",,"Lz-R","IVa",
"Lz-RIVb","Lz","R","IVb","Grunty zadrzewione i zakrzewione",,"Lz-R","IVb",
"Lz-RV","Lz","R","V","Grunty zadrzewione i zakrzewione",,"Lz-R","V",
"Lz-RVI","Lz","R","VI","Grunty zadrzewione i zakrzewione",,"Lz-R","VI",
"£I","£","£","I","£¹ki trwa³e",,"£","I",
"£II","£","£","II","£¹ki trwa³e",,"£","II",
"£III","£","£","III","£¹ki trwa³e",,"£","III",
"£IV","£","£","IV","£¹ki trwa³e",,"£","IV",
"£V","£","£","V","£¹ki trwa³e",,"£","V",
"£VI","£","£","VI","£¹ki trwa³e",,"£","VI",
"N","N",,,"Nieu¿ytki",,"N",,
"PsI","Ps","Ps","I","Pastwiska trwa³e",,"Ps","I",
"PsII","Ps","Ps","II","Pastwiska trwa³e",,"Ps","II",
"PsIII","Ps","Ps","III","Pastwiska trwa³e",,"Ps","III",
"PsIV","Ps","Ps","IV","Pastwiska trwa³e",,"Ps","IV",
"PsV","Ps","Ps","V","Pastwiska trwa³e",,"Ps","V",
"PsVI","Ps","Ps","VI","Pastwiska trwa³e",,"Ps","VI",
"RI","R","R","I","Grunty orne",,"R","I",
"RII","R","R","II","Grunty orne",,"R","II",
"RIIIa","R","R","IIIa","Grunty orne",,"R","IIIa",
"RIIIb","R","R","IIIb","Grunty orne",,"R","IIIb",
"RIVa","R","R","IVa","Grunty orne",,"R","IVa",
"RIVb","R","R","IVb","Grunty orne",,"R","IVb",
"RV","R","R","V","Grunty orne",,"R","V",
"RVI","R","R","VI","Grunty orne",,"R","VI",
"S-£I","S","£","I","Sad",,"S-£","I",
"S-£II","S","£","II","Sad",,"S-£","II",
"S-£III","S","£","III","Sad",,"S-£","III",
"S-£IV","S","£","IV","Sad",,"S-£","IV",
"S-£V","S","£","V","Sad",,"S-£","V",
"S-£VI","S","£","VI","Sad",,"S-£","VI",
"S-PsI","S","Ps","I","Sad",,"S-Ps","I",
"S-PsII","S","Ps","II","Sad",,"S-Ps","II",
"S-PsIII","S","Ps","III","Sad",,"S-Ps","III",
"S-PsIV","S","Ps","IV","Sad",,"S-Ps","IV",
"S-PsV","S","Ps","V","Sad",,"S-Ps","V",
"S-PsVI","S","Ps","VI","Sad",,"S-Ps","VI",
"S-RI","S","R","I","Sad",,"S-R","I",
"S-RII","S","R","II","Sad",,"S-R","II",
"S-RIIIa","S","R","IIIa","Sad",,"S-R","IIIa",
"S-RIIIb","S","R","IIIb","Sad",,"S-R","IIIb",
"S-RIVa","S","R","IVa","Sad",,"S-R","IVa",
"S-RIVb","S","R","IVb","Sad",,"S-R","IVb",
"S-RV","S","R","V","Sad",,"S-R","V",
"S-RVI","S","R","VI","Sad",,"S-R","VI",
"Ti","Ti",,,"Inne tereny komunikacyjne",,"Ti",,
"Tk","Tk",,,"Tereny kolejowe",,"Tk",,
"Tr","Tr",,,"Tereny ró¿ne",,"Tr",,
"W","W",,,"Rowy",,"W",,
"W-LsI","W","Ls","I","Rowy","W","Ls","I",
"W-LsII","W","Ls","II","Rowy","W","Ls","II",
"W-LsIII","W","Ls","III","Rowy","W","Ls","III",
"W-LsIV","W","Ls","IV","Rowy","W","Ls","IV",
"W-LsV","W","Ls","V","Rowy","W","Ls","V",
"W-LsVI","W","Ls","VI","Rowy","W","Ls","VI",
"W-£I","W","£","I","Rowy","W","£","I",
"W-£II","W","£","II","Rowy","W","£","II",
"W-£III","W","£","III","Rowy","W","£","III",
"W-£IV","W","£","IV","Rowy","W","£","IV",
"W-£V","W","£","V","Rowy","W","£","V",
"W-£VI","W","£","VI","Rowy","W","£","VI",
"Wm","Wm",,,"Grunty pod morskimi wodami wewnêtrznymi",,"Wm",,
"Wp","Wp",,,"Grunty pod wodami powierzchniowymi p³yn¹cymi",,"Wp",,
"W-PsI","W","Ps","I","Rowy","W","Ps","I",
"W-PsII","W","Ps","II","Rowy","W","Ps","II",
"W-PsIII","W","Ps","III","Rowy","W","Ps","III",
"W-PsIV","W","Ps","IV","Rowy","W","Ps","IV",
"W-PsV","W","Ps","V","Rowy","W","Ps","V",
"W-PsVI","W","Ps","VI","Rowy","W","Ps","VI",
"W-RI","W","R","I","Rowy","W","R","I",
"W-RII","W","R","II","Rowy","W","R","II",
"W-RIIIa","W","R","IIIa","Rowy","W","R","IIIa",
"W-RIIIb","W","R","IIIb","Rowy","W","R","IIIb",
"W-RIVa","W","R","IVa","Rowy","W","R","IVa",
"W-RIVb","W","R","IVb","Rowy","W","R","IVb",
"W-RV","W","R","V","Rowy","W","R","V",
"W-RVI","W","R","VI","Rowy","W","R","VI",
"Ws","Ws",,,"Grunty pod wodami powierzchniowymi stoj¹cymi",,"Ws",,
"Wsr","Wsr",,,"Grunty pod stawami",,"Wsr",,
"Wsr-LsI","Wsr","Ls","I","Grunty pod stawami","Wsr","Ls","I",
"Wsr-LsII","Wsr","Ls","II","Grunty pod stawami","Wsr","Ls","II",
"Wsr-LsIII","Wsr","Ls","III","Grunty pod stawami","Wsr","Ls","III",
"Wsr-LsIV","Wsr","Ls","IV","Grunty pod stawami","Wsr","Ls","IV",
"Wsr-LsV","Wsr","Ls","V","Grunty pod stawami","Wsr","Ls","V",
"Wsr-LsVI","Wsr","Ls","VI","Grunty pod stawami","Wsr","Ls","VI",
"Wsr-£I","Wsr","£","I","Grunty pod stawami","Wsr","£","I",
"Wsr-£II","Wsr","£","II","Grunty pod stawami","Wsr","£","II",
"Wsr-£III","Wsr","£","III","Grunty pod stawami","Wsr","£","III",
"Wsr-£IV","Wsr","£","IV","Grunty pod stawami","Wsr","£","IV",
"Wsr-£V","Wsr","£","V","Grunty pod stawami","Wsr","£","V",
"Wsr-£VI","Wsr","£","VI","Grunty pod stawami","Wsr","£","VI",
"Wsr-PsI","Wsr","Ps","I","Grunty pod stawami","Wsr","Ps","I",
"Wsr-PsII","Wsr","Ps","II","Grunty pod stawami","Wsr","Ps","II",
"Wsr-PsIII","Wsr","Ps","III","Grunty pod stawami","Wsr","Ps","III",
"Wsr-PsIV","Wsr","Ps","IV","Grunty pod stawami","Wsr","Ps","IV",
"Wsr-PsV","Wsr","Ps","V","Grunty pod stawami","Wsr","Ps","V",
"Wsr-PsVI","Wsr","Ps","VI","Grunty pod stawami","Wsr","Ps","VI",
"Wsr-RI","Wsr","R","I","Grunty pod stawami","Wsr","R","I",
"Wsr-RII","Wsr","R","II","Grunty pod stawami","Wsr","R","II",
"Wsr-RIIIa","Wsr","R","IIIa","Grunty pod stawami","Wsr","R","IIIa",
"Wsr-RIIIb","Wsr","R","IIIb","Grunty pod stawami","Wsr","R","IIIb",
"Wsr-RIVa","Wsr","R","IVa","Grunty pod stawami","Wsr","R","IVa",
"Wsr-RIVb","Wsr","R","IVb","Grunty pod stawami","Wsr","R","IVb",
"Wsr-RV","Wsr","R","V","Grunty pod stawami","Wsr","R","V",
"Wsr-RVI","Wsr","R","VI","Grunty pod stawami","Wsr","R","VI"
"B-RVIz","Br","R","VIz","U¿ytki rolne zabudowane",,"Br-R","VIz",
"RVIz","R","R","VIz","Grunty orne",,"R","VIz",
"Lz-RVIz","Lz","R","VIz","Grunty zadrzewione i zakrzewione",,"Lz-R","VIz",